audio_chunk;topic
01_25_2022_chunk_1;I RISULTATI DELLE ELEZIONI
01_25_2022_chunk_2;USA: ITALIA PARTNER IMPORTANTE
01_25_2022_chunk_3;FUGA DALLA RUSSIA PER NON ARRUOLARSI
01_25_2022_chunk_4;IL PRIMO ESPERIMENTO DI DIFESA PLANETARIA
01_25_2022_chunk_5;L'ITALIA BATTE L'UNGHERIA ED È NELLE FINAL FOUR
01_25_2022_chunk_6;
01_26_2022_chunk_1;ELEZIONE PRESIDENTE, IERI FUMATA NERA
01_26_2022_chunk_2;NUOVO IMPULSO AL CONFRONTO TRA I PARTITI
01_26_2022_chunk_3;CRISI UCRAINA, ALTA TENSIONE
01_26_2022_chunk_4;RALLENTA LA CURVA DELL'EPIDEMIA
01_26_2022_chunk_5;OGGI BERRETTINI GIOCA I QUARTI DI FINALE
01_26_2022_chunk_6;
01_27_2022_chunk_1;L'ELEZIONE DEL PRESIDENTE, CONTATTI TRA I PARTITI
01_27_2022_chunk_2;COVID, ALLO STUDIO ESTENSIONE GREEN PASS
01_27_2022_chunk_3;CRISI UCRAINA, DIPLOMAZIA AL LAVORO
01_27_2022_chunk_4;STRAGE DI LICATA, UN PAESE IN LUTTO
01_27_2022_chunk_5;GIORNO DELLA MEMORIA, PAPA : MAI PIÙ QUESTI ORRORI
01_27_2022_chunk_6;
01_28_2022_chunk_1;QUIRINALE, ALLE 11 COMINCIA LA QUINTA VOTAZIONE
01_28_2022_chunk_2;UCRAINA, TELEFONATA BIDEN-ZELENSKY
01_28_2022_chunk_3;OK DELL'EMA ALLA PILLOLA ANTI-COVID
01_28_2022_chunk_4;
01_28_2022_chunk_5;TENNIS, SEMIFINALE BERRETTINI-NADAL
01_28_2022_chunk_6;
02_16_2022_chunk_1;UCRAINA, PRIMI SEGNALI DI DISGELO
02_16_2022_chunk_2;CONSULTA, NO A REFERENDUM SU EUTANASIA
02_16_2022_chunk_3;CONCESSIONI BALNEARI, SI CAMBIA DAL 2024
02_16_2022_chunk_4;COSTA: POSSIBILE RIDUZIONE RESTRIZIONI ANTICOVID
02_16_2022_chunk_5;OLIMPIADI PECHINO, SLALOM SPECIALE MASCHILE
02_16_2022_chunk_6;
02_17_2022_chunk_1;GIUSTIZIA, AMMESSI CINQUE REFERENDUM
02_17_2022_chunk_2;LE REAZIONI POLITICHE
02_17_2022_chunk_3;DRAGHI A PARIGI, VERTICE CON MACRON
02_17_2022_chunk_4;UCRAINA, I DUBBI SUL RITIRO RUSSO
02_17_2022_chunk_5;COVID, NETTO CALO DEI RICOVERI
02_17_2022_chunk_6;
02_18_2022_chunk_1;INCENDIO SU TRAGHETTO ITALIANO IN GRECIA
02_18_2022_chunk_2;TENSIONE IN UCRAINA, OGGI VERTICE USA-UE-NATO
02_18_2022_chunk_3;DRAGHI CHIEDE COERENZA ALLA MAGGIORANZA
02_18_2022_chunk_4;GRADUALE ALLENTAMENTO DELLE RESTRIZIONI
02_18_2022_chunk_5;EUROPA LEAGUE, OK ATALANTA, PARI NAPOLI E LAZIO KO
02_18_2022_chunk_6;
02_19_2022_chunk_1;UCRAINA, BIDEN: RISCHIO INVASIONE IMMINENTE
02_19_2022_chunk_2;LE NUOVE MISURE CONTRO IL CARO BOLLETTE
02_19_2022_chunk_3;INCENDIO SUL TRAGHETTO, SI CERCANO | DISPERSI
02_19_2022_chunk_4;TEMPESTA IN NORD EUROPA, VENTI A 200 KM/H
02_19_2022_chunk_5;CALCIO, PARI NEL DERBY DELLA MOLE
02_19_2022_chunk_6;
02_20_2022_chunk_1;ALTA TENSIONE TRA MOSCA E KIEV. ZELENSKI AL G7: AIUTATECI
02_20_2022_chunk_2;TRAGHETTO INCENDIATO, TROVATO VIVO UN DISPERSO
02_20_2022_chunk_3;COVID, SÌ ALLA QUARTA DOSE PER SOGGETTI FRAGILI
02_20_2022_chunk_4;OLIMPIADI DI PECHINO, STASERA CERIMONIA DI CHIUSURA
02_20_2022_chunk_5;ACHILLE LAURO ALL'EUROVISION PER SAN MARINO
02_20_2022_chunk_6;
05_02_2022_chunk_1;COVID, SPERANZA: FASE NUOVA, MA SERVE PRUDENZA
05_02_2022_chunk_2;OLIMPIADI DI PECHINO, AL VIA LE GARE
05_02_2022_chunk_3;OGGI L'ULTIMO SALUTO A MONICA VITTI
05_02_2022_chunk_4;SANREMO, STASERA LA FINALISSIMA
05_02_2022_chunk_5;CALCIO, TORNA LA SERIE A
05_02_2022_chunk_6;
07_02_2022_chunk_1;COVID. DA OGGI NUOVE REGOLE SU DAD E QUARANTENA
07_02_2022_chunk_2;UCRAINA, OGGI MACRON A MOSCA E SCHOLZ A WASHINGTON
07_02_2022_chunk_3;PAPA FRANCESCO: MEDITERRANEO GRANDE CIMITERO
07_02_2022_chunk_4;CALCIO. VITTORIE PER JUVENTUS E NAPOLI
07_02_2022_chunk_5;OLIMPIADI PECHINO, UN BRONZO DALLO SLITTINO
07_02_2022_chunk_6;
09_03_2022_chunk_1;TETTO AL PREZZO PETROLIO. NORD STREAM CHIUDE IL GAS
09_03_2022_chunk_2;MATTARELLA: URGENTE RISPOSTA EUROPEA SU ENERGIA
09_03_2022_chunk_3;UCRAINA, MISSIONE AIEA NELLA CENTRALE NUCLEARE
09_03_2022_chunk_4;40 ANNI FA L'UCCISIONE DEL GENERALE DALLA CHIESA
09_03_2022_chunk_5;VENEZIA, OGGI ALTRO FILM ITALIANO IN CONCORSO
09_03_2022_chunk_6;
09_05_2022_chunk_1;A CERNOBBIO CONFRONTO TRA | LEADER
09_05_2022_chunk_2;MOSCA MINACCIA ARRIVO TEMPESTA GLOBALE
09_05_2022_chunk_3;STRAGE IN CANADA, LA POLIZIA CERCA DUE UOMINI
09_05_2022_chunk_4;VENEZIA, GRANDE ATTESA PER HARRY STYLES
09_07_2022_chunk_1;CINGOLANI: NESSUN PIANO DRACONIANO
09_07_2022_chunk_2;ZAPORIZHZHYA, ALLARME DELL'AIEA
09_07_2022_chunk_3;CHAMPIONS LEAGUE, FATICANO LE ITALIANE
09_07_2022_chunk_4;
09_10_2022_chunk_2;
09_10_2022_chunk_3;MISURA IMPORTANTISSIMA
